,grid_ID,People,GHG_kg_m3,GHG_savings,decentral_value,GHG_savings_central,central_value
48,756,3980.22848791,0.195772582792,0.0156476276473,0.185250256626,0.0508814775525,0.248131288875
49,669,3222.26511303,0.201984699236,0.0153172176518,0.185250256626,0.0462025908024,0.249001089888
50,670,4039.74880475,0.196246152897,0.0135008339492,0.181700226799,0.0484073811305,0.24835173193
51,540,2675.92286158,0.205061083632,0.0224823115118,0.18434552054,0.0392543508895,0.247391471105
52,668,2861.91007698,0.203323350613,0.0203850761311,0.184736194491,0.0429204664028,0.247733565659
53,773,4961.75462528,0.188670388661,0.0157472693294,0.184736194491,0.0523897677383,0.246263692669
54,714,2400.79644829,0.213829891385,0.0236777531326,0.186600597856,0.0347041946958,0.252098066141
55,526,4578.80072485,0.191155791456,0.0116790625866,0.186600597856,0.0535033251751,0.246958550319
56,502,5901.52408183,0.184502707651,0.0115012844179,0.186600597856,0.0559400428414,0.24535350771
57,503,5936.43972078,0.184206119489,0.0105701187263,0.174157339809,0.0562082993397,0.245239219937
58,530,5972.00801739,0.184095594834,0.010325601265,0.174379427925,0.056609876958,0.245360581887
59,592,6164.40417319,0.183885686886,0.01065344077,0.174379427925,0.0574149929137,0.245526652078
60,561,5943.42393371,0.184199276691,0.0100758934098,0.17438992952,0.0549867784816,0.245317531852
61,531,6093.29743136,0.18400667055,0.0107453645631,0.17438992952,0.0565057281292,0.245455186653
62,563,6137.3881775,0.183241026841,0.0086527732835,0.17438992952,0.0571495285788,0.245200450932
63,562,6163.77242748,0.183135402351,0.00859748560407,0.17438992952,0.0574146740236,0.245198321125
64,476,5058.43174391,0.18875615306,0.0133545257773,0.17438992952,0.0552684919855,0.2455236884
65,474,4336.75159631,0.198209962589,0.0134008409279,0.17438992952,0.0521637437375,0.249816426058
66,690,2579.57644861,0.207318684452,0.0215535877253,0.187187711466,0.0381601004553,0.248355838245
67,556,4275.0814692,0.192332185714,0.0134532470193,0.187187711466,0.0505446854231,0.246883971693
68,501,5899.52550562,0.18694336563,0.0106815794327,0.176326300671,0.0564355574797,0.246611876793
69,591,5992.07755655,0.1840803346,0.00922272868322,0.176326300671,0.0553404908621,0.245697964572
70,525,3501.424689,0.200477935339,0.0149396101671,0.179844165309,0.0492903133496,0.249031680254
71,667,2878.59004738,0.205978926197,0.0168504245273,0.19067058309,0.0437760689994,0.250013168511
72,497,5759.65108813,0.188619880108,0.0116376778218,0.19067058309,0.0540867312879,0.247014769648
73,509,3242.60164563,0.199095607885,0.0193471839576,0.19067058309,0.0441304176477,0.247295779844
74,738,5739.7146257,0.189050208,0.0138742251161,0.19067058309,0.0550032725099,0.247318719
75,717,5437.56847925,0.18805970277,0.0134400172363,0.174978770255,0.0534199213147,0.246456831593
76,718,6698.20157008,0.183477757584,0.00807078088166,0.174978770255,0.0583227566433,0.246319239173
77,739,5651.44902482,0.186780170209,0.0117715660958,0.174978770255,0.0550599482565,0.24625809404
78,468,5611.10923026,0.188379364805,0.0126504906346,0.174978770255,0.0522865044763,0.246597310343
79,775,5274.12080051,0.19701240538,0.011920520245,0.174978770255,0.0546004096998,0.251115379423
80,638,2558.13763323,0.209749430969,0.0196025158926,0.174978770255,0.0389298247397,0.250815918812
81,639,2839.4479624,0.205596252984,0.0180044320407,0.188774659661,0.0421476862295,0.249163283471
82,666,2504.5946332,0.211046628857,0.020342286962,0.188774659661,0.0359185876589,0.251149938561
83,640,2985.82323823,0.20161099403,0.0189923787553,0.176571559032,0.0424407577015,0.247211900637
84,641,2978.53646955,0.202421709808,0.0168753247528,0.176571559032,0.0433123510565,0.248125732512
85,439,4580.98341947,0.193596189405,0.0131059585987,0.176571559032,0.0518142297931,0.248181420998
86,665,2745.82682732,0.209337868567,0.018007591961,0.176571559032,0.0406666247175,0.250833170296
87,524,3241.19986743,0.201818987405,0.0162736381045,0.1795695853,0.0461868848265,0.248939137141
88,642,2858.87892734,0.20663138974,0.0174145285226,0.1795695853,0.039867838972,0.250350050864
89,643,3102.18674045,0.204949035615,0.0153782786855,0.1795695853,0.0428840559935,0.250457593501
90,735,2930.5052057,0.214319122391,0.0163595597803,0.1795695853,0.047177121091,0.256941723881
91,713,2201.77355111,0.216465113442,0.0251250261568,0.1795695853,0.0315834335535,0.252233163909
92,734,2594.12375541,0.21517200433,0.0208772455046,0.1795695853,0.0388244905436,0.253990144525
93,712,2726.58145659,0.209703264885,0.0184093054412,0.1795695853,0.0438028073291,0.252013028116
94,553,2743.62849292,0.20878759844,0.0187528645328,0.1795695853,0.0415168310504,0.251165045361
95,583,2859.21763916,0.209230368832,0.0174239438309,0.1795695853,0.0417170293379,0.251269425129
96,615,4002.29936868,0.199156589463,0.0148111441267,0.179755142583,0.0487342960114,0.250354810139
97,554,2825.86688586,0.208580839027,0.0181096327012,0.179755142583,0.0399456007152,0.250651965795
98,612,3054.26275208,0.203483159041,0.0163074575111,0.180694865043,0.0442938086824,0.249319401702
99,613,3679.20389886,0.197415318217,0.0173664325825,0.176318736039,0.0471326309003,0.248152447989
100,614,4034.88691069,0.200043027593,0.0144414568098,0.180751344074,0.0479936991695,0.250246993616
101,586,5437.79030137,0.190825220526,0.0149013512242,0.180751344074,0.0497176835805,0.247364936148
102,154,4656.4909569,0.196888201662,0.00950891942794,0.181717287893,0.0541839721558,0.250044760866
103,123,4645.82584631,0.195694288148,0.0109647165706,0.179405969696,0.0546947436713,0.250090513885
104,692,2430.74502635,0.215406027515,0.0224332942287,0.179405969696,0.0335159883755,0.252980631694
105,691,2643.53845689,0.213774178217,0.020656192248,0.179405969696,0.0389187757126,0.253165138998
106,584,3298.55592544,0.207754120873,0.0144688366706,0.179405969696,0.0484952510164,0.252433699572
107,555,3747.02812473,0.20394081468,0.0134840115313,0.183053547264,0.0480787341175,0.251261507813
108,383,5830.93841535,0.188683588421,0.0136785268721,0.183053547264,0.0522085550032,0.246861390807
109,412,6101.52193784,0.187745205629,0.0132344577798,0.174631196435,0.0532941869449,0.247208062161
110,774,5326.11040251,0.199480226815,0.0123763858618,0.174631196435,0.0547248904738,0.252905989295
111,620,6649.16669688,0.185117546633,0.0115074664329,0.174631196435,0.0559467312359,0.247433482789
112,649,6120.54326292,0.190015195741,0.0116498946623,0.174631196435,0.053820040856,0.249473578963
113,648,6501.41389416,0.186393696996,0.012583367432,0.174631196435,0.0558414722544,0.247749478426
114,621,6727.96743227,0.185734033603,0.0114366451663,0.174631196435,0.057897702497,0.24808573
115,650,6725.67924794,0.189867044607,0.00913496315905,0.174631196435,0.0583541877131,0.250598742006
116,674,6794.18071566,0.187713381939,0.0090330970681,0.174631196435,0.0592706464172,0.250031061482
117,673,6553.80867605,0.188244378198,0.00997998102789,0.174631196435,0.0570014845694,0.249718143165
118,622,6804.18677522,0.185365041979,0.0110457153023,0.174631196435,0.058864746651,0.248170330879
119,593,7049.03789124,0.183710751272,0.0102691365336,0.174631196435,0.0599334787656,0.247454036094
120,696,6915.27676063,0.183813549031,0.00860904572178,0.174631196435,0.0584342321066,0.24735649964
121,697,7058.73489306,0.183475816716,0.0100074590925,0.174631196435,0.0595564900874,0.247460353453
122,675,7078.49817095,0.183210513255,0.008882566378,0.17470657224,0.0599872747812,0.247324836638
123,623,7032.519906,0.182979405456,0.00810582534658,0.17470657224,0.0599441713531,0.246993009717
124,651,7089.69844114,0.183104547345,0.00820005728394,0.17470657224,0.0592798851042,0.247019706709
125,438,4585.91366794,0.201946183558,0.0109538767219,0.184058589641,0.051214770776,0.252192011415
126,467,5903.09518608,0.191070317199,0.013847615672,0.184058589641,0.0518377427592,0.248404785689
127,382,5044.27973615,0.193150214724,0.0150494689422,0.184058589641,0.0506328924564,0.247351338475
128,411,5810.9883993,0.189953603623,0.0141546408741,0.184058589641,0.0517077495861,0.247577839059
129,551,2293.89406518,0.210238722976,0.025321024291,0.184058589641,0.0331557352796,0.248425344504
130,752,5281.51380638,0.195631231791,0.0172238345022,0.184058589641,0.0487313017196,0.249644023555
131,751,5085.344772,0.194811258538,0.0176328713258,0.184058589641,0.0470607421013,0.249154481308
132,585,4133.92010315,0.197828617314,0.016195902021,0.184058589641,0.0466405965007,0.249638502288
133,442,6152.1710854,0.18978297081,0.0116291509645,0.184058589641,0.0552980809037,0.249481940449
134,471,6023.33900275,0.189543085391,0.0123896069302,0.184058589641,0.0539266320933,0.24875438347
135,496,5730.31594795,0.192100868098,0.014478937718,0.184058589641,0.0491693227605,0.248987573734
136,598,1913.94173385,0.221189984881,0.0333590982146,0.185433167673,0.0244560629516,0.251504485112
137,597,1892.4044091,0.220536742761,0.0332217597133,0.184458062531,0.0243057335749,0.25151357648
138,596,2378.90312625,0.217624161801,0.0249131715113,0.184458062531,0.0352312277799,0.254052256386
139,413,6075.38032633,0.188334188483,0.0128758737371,0.184458062531,0.0534009839694,0.247877706001
140,384,4861.93160814,0.193267703044,0.0160035643463,0.175256048825,0.0487581226093,0.24681910508
141,599,2108.35790995,0.21799536845,0.0275329968013,0.175256048825,0.0269705551202,0.251454162
142,410,4285.85062918,0.201094759403,0.0127193592438,0.182308385576,0.0504641514203,0.251452831022
143,21,3389.04242306,0.201913741515,0.0140192142542,0.180098925499,0.0481145430851,0.249676676668
144,755,4700.83812147,0.215093400461,0.0131753761718,0.188157790001,0.055040536929,0.26157480274
145,772,5337.59972633,0.197527709907,0.0128530057828,0.188157790001,0.0540513256432,0.253086147529
146,293,2951.63047914,0.223801122632,0.0236271420922,0.192139433394,0.0443648478064,0.262831699562
147,352,3470.67259459,0.205628129504,0.0162069293229,0.182573279484,0.0478964170567,0.251757732762
148,322,3462.64407672,0.200223030556,0.0194789550162,0.182573279484,0.0451902473665,0.248673919125
149,323,4684.49580019,0.216930708031,0.0157596501713,0.182573279484,0.0528739956568,0.26187451761
150,552,2556.90988641,0.208836190408,0.0228143178438,0.182573279484,0.0372493455093,0.249329418635
151,689,2195.64985712,0.219546806668,0.0254867055112,0.182573279484,0.0303605068343,0.254409437648
152,133,2706.63723598,0.208218342473,0.0212801574045,0.182573279484,0.0414241146251,0.250542507939
153,732,5373.80898627,0.195927717618,0.0172193059597,0.182573279484,0.0486730467134,0.250941202419
154,458,1997.65454414,0.216963362261,0.0298167270687,0.182573279484,0.0279223209378,0.250315062668
155,457,2054.80888145,0.215671277396,0.0290360244114,0.182573279484,0.029222823837,0.250018374307
156,381,4099.19752526,0.202350595713,0.014298343951,0.182146097008,0.0484379563615,0.251583896734
157,601,2742.87202703,0.207178927822,0.0212666318,0.182146097008,0.0418434675813,0.249585917805
158,629,2715.77209405,0.207486747363,0.0213784504422,0.182146097008,0.0410606161488,0.249652408259
159,385,4383.30163822,0.195307028302,0.0165960131359,0.182146097008,0.0495383091129,0.248495904969
160,618,6521.01489657,0.186502852237,0.0124478184227,0.182146097008,0.0558937216135,0.248594928137
161,166,2631.64791679,0.22171103407,0.0241789033205,0.191851830238,0.0385641940918,0.258209796296
162,602,2782.30248153,0.206090311335,0.0215434675382,0.191851830238,0.0419304066369,0.248962823435
163,731,5323.85612281,0.196004741457,0.017406222879,0.191851830238,0.0478940685633,0.250940345969
164,711,2865.22266418,0.21563963583,0.0181831816597,0.191851830238,0.0449520288753,0.256302234105
165,730,5324.44194394,0.196175849254,0.0173754777521,0.191851830238,0.0477820929508,0.251100086739
166,733,2937.47995936,0.216748254271,0.0172183522328,0.191851830238,0.0470828577147,0.257580003658
167,131,2541.06964894,0.20996001188,0.0240117352397,0.191851830238,0.0366848128071,0.249841525729
168,100,2505.61421648,0.209724897992,0.0234107760139,0.191851830238,0.0379080029449,0.250199906792
169,132,2760.71824132,0.205857797674,0.0220447784341,0.178436743043,0.0405567637597,0.248927325605
170,101,2693.96986915,0.208455588309,0.0224434311423,0.178436743043,0.039623456263,0.249909299224
171,70,2473.64774705,0.210635302646,0.0247281635804,0.178436743043,0.0358555611807,0.249827002529
172,71,2181.19728249,0.216641304908,0.0273611872281,0.178436743043,0.0297681524067,0.251884477955
173,627,1960.27590519,0.22107728268,0.0288994026071,0.178436743043,0.0268756947315,0.253040280455
174,165,2926.99567255,0.211987733899,0.0193499111563,0.178436743043,0.0426971118885,0.253111212483
175,658,2421.76379719,0.216103864789,0.0226631608217,0.178436743043,0.0365834749879,0.253693115091
176,634,2467.13852049,0.209855084992,0.024324213242,0.178436743043,0.0356735673057,0.249588900915
177,657,2651.33101066,0.211473789798,0.0205041185086,0.178436743043,0.0417071083397,0.25280917833
178,633,2609.89659744,0.208387714277,0.0229198749029,0.178436743043,0.0382964986439,0.249566692409
179,459,1875.82391055,0.223527747891,0.0315455645274,0.188631030346,0.0247207327336,0.253528629283
180,580,2064.21129403,0.222110307414,0.0276777369137,0.190645345326,0.0279058299361,0.255143808329
181,550,2230.08668206,0.2171088109,0.0259409930969,0.190645345326,0.0305522126683,0.252067723114
182,581,2314.6963139,0.215097352628,0.0247203349688,0.190645345326,0.0322998581825,0.252224842318
183,582,2555.26344548,0.21349782876,0.0215024442939,0.190645345326,0.0363254378074,0.252538440912
184,440,6335.47703443,0.187650983535,0.0123255230543,0.175515273045,0.0555583319793,0.248964236317
185,470,6409.00484906,0.186825393297,0.0128986116884,0.175515273045,0.0559061084374,0.248627037839
186,441,6359.25790774,0.186816776192,0.013071214514,0.175515273045,0.0554781445642,0.248449345758
187,469,6442.24031236,0.185986058188,0.0125739806244,0.175515273045,0.0565423686723,0.248188470308
188,292,3231.93208147,0.208322497689,0.0174185022562,0.175515273045,0.045571804924,0.252230268391
189,549,2127.15070449,0.21794693867,0.0273169811993,0.175515273045,0.0283127396957,0.252473445313
190,632,2742.82578824,0.208123867093,0.0213487957989,0.175515273045,0.0413661006329,0.250294699498
191,69,2497.21900237,0.210303795666,0.0238483533437,0.175515273045,0.0375860334043,0.250553796299
192,12,1812.31640363,0.221518633832,0.0330337401292,0.184636000814,0.0222530096976,0.251587870649
193,40,2225.8228036,0.217657627455,0.0259230215683,0.184636000814,0.032162188511,0.253211638989
194,238,4017.77098378,0.211628341458,0.015405402766,0.184636000814,0.0506759471164,0.256545123791
195,237,4523.04439772,0.19702101866,0.0167768145292,0.184636000814,0.0497895426043,0.250792351895
196,270,4789.29892164,0.198425643257,0.0149158161289,0.184636000814,0.0536523470612,0.253527764163
197,300,6089.84614121,0.186695540258,0.0140449984825,0.184636000814,0.05653506952,0.24752677195
198,236,4319.95238869,0.208016626193,0.0145341645104,0.184636000814,0.0499012882209,0.25629594002
199,49,3461.18135428,0.210261022097,0.0138828520148,0.184636000814,0.0482004724377,0.254672422853
200,22,4665.65669235,0.19845656213,0.0140301054816,0.184636000814,0.0493295592903,0.249818434308
201,606,2540.40281241,0.209501614088,0.0241070986167,0.184636000814,0.0382375335068,0.249863096105
202,78,2787.77886378,0.219774076065,0.0222977793748,0.190191136893,0.0380286884231,0.258090032063
203,41,2193.74925024,0.218694793936,0.0277130537895,0.186751214376,0.0292920640227,0.252712660782
204,102,2647.39401651,0.215630582856,0.0219306205398,0.186751214376,0.0386613244104,0.254325569798
205,495,3521.52503572,0.204831175788,0.015961414286,0.17996506046,0.0470333979518,0.251727283442
206,10,2361.72379105,0.222301775303,0.026429879381,0.189026864686,0.0322691542845,0.257238815323
207,139,3546.37027183,0.21260527405,0.0146562367632,0.189026864686,0.0497307669353,0.256648368829
208,170,4257.55270783,0.200324945914,0.0151924507558,0.179836018837,0.0501573628999,0.251553917157
209,140,5291.48021664,0.203967918304,0.0110124911589,0.191585604807,0.0565792259855,0.259346591937
210,171,5286.46473825,0.193326033988,0.014344376294,0.191585604807,0.0535099282257,0.249383284444
211,201,4941.32319617,0.19421095695,0.0126498363463,0.191585604807,0.054573617616,0.25159986082
212,461,1813.18717382,0.233619414684,0.0373558036987,0.192822100801,0.0256679824364,0.260624436816
213,462,1867.48761361,0.225507705867,0.0325193613972,0.189415341248,0.0236089682053,0.254972427362
214,491,2090.85940127,0.220144877334,0.0281678071061,0.189415341248,0.0278561204943,0.252917727915
215,202,5252.08912167,0.193464415747,0.014797187194,0.189415341248,0.052061881792,0.249330013723
216,172,5919.54208692,0.188760693507,0.0137305250873,0.189415341248,0.0537278660733,0.248721525349
217,263,2834.76181403,0.215458140726,0.0222502891875,0.189415341248,0.0389152077107,0.25473325493
218,230,4257.58840399,0.210777859256,0.0141324386375,0.189415341248,0.0528471236872,0.257759752172
219,231,4613.98762551,0.206650782767,0.0124773728259,0.189415341248,0.053815084999,0.258631963717
220,768,5319.17726807,0.193779667297,0.0174572431596,0.189415341248,0.0492138471701,0.250343109916
221,262,2817.45539339,0.21530788181,0.0221398531046,0.189415341248,0.0401265254933,0.254667427284
222,522,4110.87214034,0.220163206933,0.0270179160532,0.194691020987,0.0353161641085,0.262216812393
223,234,4707.89071691,0.198106959754,0.0137761180797,0.194691020987,0.0534907798995,0.253324173828
224,588,6332.05988821,0.187304069698,0.012438244023,0.175240890315,0.056515024415,0.249299727191
225,558,6311.14665517,0.187291381165,0.0123480759258,0.175143789083,0.0552928809732,0.249222792509
226,589,6665.42726891,0.185256576282,0.0116872213244,0.175143789083,0.0585242220982,0.248934165612
227,619,6691.87212403,0.185494291168,0.0116613180185,0.175143789083,0.0575345939125,0.24917631752
228,529,6565.53925032,0.185302646444,0.011952850455,0.175143789083,0.05762105693,0.248617281222
229,559,6544.94890019,0.185481558089,0.011985131541,0.175143789083,0.0569875292995,0.248691497431
230,528,6293.13695327,0.186262415521,0.0110150836428,0.175143789083,0.0552453811277,0.249177318414
231,560,6698.37442018,0.184420688681,0.0095023181476,0.175143789083,0.059004157654,0.249119733244
232,590,6788.47368568,0.184437577511,0.0094080290223,0.175143789083,0.0586556901676,0.249176462552
233,13,1809.89956007,0.22317403026,0.0332810686886,0.185657492705,0.0212871564655,0.252072365438
234,11,1823.7192981,0.221270927073,0.0350111941072,0.182389287622,0.0231299641577,0.25144229652
235,173,5236.08951211,0.193461285061,0.0152786728206,0.182389287622,0.05213225683,0.249335309883
236,686,2309.03739558,0.218558506559,0.0240948259157,0.182389287622,0.0314934147247,0.254539338328
237,127,2533.22340666,0.210315330459,0.0224832408481,0.182389287622,0.03650285606,0.250865286479
238,685,2225.31373765,0.221205598039,0.0260654214347,0.182389287622,0.0312343522231,0.255857458057
239,663,2943.22777476,0.209500891552,0.0184016244354,0.182389287622,0.043607337249,0.252774443488
240,664,2980.59947442,0.207826817896,0.018186737104,0.182389287622,0.0443441403335,0.251892844143
241,753,5371.50272919,0.195739085423,0.0172322877986,0.182389287622,0.0495409808569,0.25194106677
242,754,3034.48332678,0.219533911721,0.0167697862775,0.182389287622,0.0488833268952,0.260004867612
243,770,4762.19668568,0.198399051241,0.0157900495842,0.182389287622,0.0508750891972,0.254409777041
244,771,5351.57790908,0.196418056453,0.0124833258749,0.182389287622,0.0533241129849,0.255238325754
245,576,2463.98814646,0.212342293938,0.0249989788462,0.182389287622,0.0355698502164,0.251123828177
246,577,2446.14662557,0.211745033694,0.0250156183804,0.182389287622,0.0363130156129,0.250986968675
247,605,2632.33616414,0.208922335159,0.0236473802829,0.182389287622,0.0394329418872,0.25004316839
248,267,4858.56806057,0.197961639851,0.0142319402433,0.182389287622,0.0549090943939,0.254195116049
249,266,4804.65457679,0.198521423836,0.0143641736646,0.182389287622,0.053076038177,0.254435794862
250,129,2234.02164746,0.215271868371,0.0263109053875,0.183884746522,0.0300597355631,0.251548478769
251,688,2532.55976748,0.218719172403,0.0230528295146,0.183884746522,0.0353574351863,0.255984778311
252,687,2612.34983581,0.214242147658,0.0213314182082,0.183884746522,0.0376245425985,0.253576352429
253,43,2245.87421936,0.216267240412,0.0275134959837,0.183884746522,0.0324330189662,0.252345321124
254,604,2759.66595897,0.208160638234,0.0222203302117,0.183884746522,0.0416464559804,0.250494900748
255,15,1684.14791875,0.231273073734,0.0377725540953,0.189174131388,0.0243910041292,0.25818800626
256,14,1830.58090904,0.227247402828,0.0351900461099,0.187860216197,0.0220434710847,0.255601730113
257,16,1800.74964046,0.232290204559,0.0369290267974,0.190458945115,0.0212123275405,0.259331259562
258,42,2193.43112802,0.219201231361,0.0270660494943,0.187708170646,0.0321218945999,0.254074834022
259,9,2685.20159959,0.217114361906,0.0218980551909,0.187969496476,0.0364126038831,0.255623901343
260,142,5213.97469135,0.192485535725,0.0153482699616,0.187969496476,0.0523445263464,0.248789789706
261,575,2491.52958135,0.211563098184,0.0240325469229,0.187969496476,0.0374759141691,0.251545014822
262,603,2829.42575782,0.207833434161,0.0216304579048,0.179015883804,0.0421229825333,0.250763969848
263,631,2824.33053115,0.20772409161,0.0215834883646,0.178913275194,0.0422461020849,0.250683506223
264,630,2820.8514505,0.208468986025,0.0213328318165,0.178913275194,0.0426868622554,0.251318211121
265,135,2007.78576329,0.231556226716,0.0341576400115,0.190825431633,0.0247318278328,0.259795582237
266,103,2238.1999803,0.216409340024,0.0279005987926,0.190825431633,0.0316790203848,0.252309617035
267,134,2499.60971626,0.214614455051,0.0246308629667,0.190825431633,0.0364337739036,0.252645244106
268,456,2346.25761917,0.215744959666,0.0263580798337,0.190825431633,0.0336062833001,0.252191208107
269,455,2353.98835165,0.212950001364,0.0263917467664,0.190825431633,0.0328199330603,0.251046652117
270,20,4116.20614077,0.202913380638,0.0131574321107,0.190825431633,0.0485986145591,0.253952368964
271,64,2448.72479437,0.224858319803,0.0264582416664,0.190121248676,0.0331627672987,0.25943620986
272,37,2709.8245454,0.213672691211,0.0225924650034,0.184824535277,0.0374501152345,0.253388041088
273,36,3072.12931525,0.213468222372,0.0176433818147,0.187764408531,0.0445039216363,0.255809336578
274,65,1513.20808954,0.234073233916,0.037952150845,0.189818967412,0.0207250969586,0.257833893772
275,548,2080.45888288,0.220854682407,0.0293832241524,0.189818967412,0.0259567023081,0.253382945499
276,578,2368.90861684,0.214683407508,0.0255789102971,0.189818967412,0.0351680214423,0.252656799146
277,574,2718.53469936,0.209894815533,0.0220326879774,0.189818967412,0.0416401937997,0.251932874097
278,63,3303.36975114,0.213474915426,0.017013495817,0.189818967412,0.0417937399962,0.255739526724
279,164,3097.92732831,0.207271413691,0.019751155701,0.180209486019,0.0455476284899,0.251855048101
280,196,3255.9996358,0.207315337677,0.0188175676319,0.180757311771,0.0461412887888,0.252337530303
281,163,2975.60352263,0.207213078569,0.0209636195253,0.179422672337,0.0438568582203,0.251168856149
282,232,4682.30904865,0.197981225684,0.0138149188889,0.179422672337,0.0536825734233,0.254432991706
283,748,5313.72245306,0.194617310118,0.0174463828722,0.179422672337,0.0495638613616,0.251975599724
284,750,5353.83634796,0.193069393194,0.0171155296092,0.179422672337,0.0506932596604,0.25091370081
285,749,5292.23984504,0.193348585127,0.0162334604358,0.17601282402,0.0495410510878,0.250856812496
286,767,5157.38828028,0.194408047554,0.0177425083984,0.17601282402,0.0473918882928,0.251045859954
287,766,5219.84944389,0.194039745636,0.0175449764664,0.17601282402,0.0481253728566,0.251088786415
288,765,5260.82662377,0.19353964316,0.0154913024455,0.17601282402,0.0488882459661,0.250876348342
289,570,2507.79388121,0.213174681442,0.0247357289824,0.17601282402,0.037297724053,0.252657738783
290,569,2596.20486496,0.213654422063,0.023607446788,0.17601282402,0.037903954904,0.252951059212
