,grid_ID,People,Energy_MJ_m3,energy_savings,decentral_value,energy_savings_central,central_value
114,621,100.0,5.53338535203,-0.341181828194,4.96815977182,3.31949043466,8.28765020648
115,650,100.0,5.53338535203,-0.438132482468,5.05844966983,3.34715728984,8.40560695967
116,674,100.0,5.53338535203,-0.437368202984,4.99383497766,3.38260162892,8.37643660658
117,673,100.0,5.53338535203,-0.390269045821,5.0761815415,3.28206195097,8.35824349247
118,622,100.0,5.53338535203,-0.356857259833,4.93099662911,3.35841676171,8.28941339083
119,593,100.0,5.53338535203,-0.395469978383,4.85563441184,3.40759881207,8.26323322391
120,696,100.0,5.53338535203,-0.425759900683,4.91413351915,3.33004685793,8.24418037708
121,697,100.0,5.53338535203,-0.392875148876,4.87107595514,3.38100776336,8.2520837185
122,675,100.0,5.53338535203,-0.43830659016,5.13972915035,3.40021006327,8.24760055393
123,623,100.0,5.53338535203,-0.461242437452,4.83513756401,3.40566021282,8.24079777683
124,651,100.0,5.53338535203,-0.453129402413,4.86372750205,3.37497941606,8.23870691812
125,438,100.0,5.53338535203,-0.349133408738,5.54642538096,3.0426471326,8.47757918048
126,467,100.0,5.53338535203,-0.236916910333,5.24364368008,3.06962348337,8.31326716345
127,382,100.0,5.53338535203,-0.195420160588,5.25066938481,3.01426776932,8.26493715413
128,411,100.0,5.53338535203,-0.230973337214,5.21344046638,3.05880434001,8.27224480639
129,551,7556.87137476,5.40872278058,0.279902022268,6.05210495028,2.23023488718,8.28233983746
130,752,100.0,5.40872278058,-0.0490019753831,5.43208556885,2.89240896364,8.32449453249
131,751,100.0,5.40872278058,-0.026229042553,5.47974043268,2.80818386872,8.2879243014
132,585,100.0,5.40872278058,-0.123991236603,5.51800549117,2.83946456275,8.35747005392
133,442,100.0,5.40872278058,-0.342176004604,5.14116586167,3.22540254674,8.36656840841
134,471,100.0,5.40872278058,-0.307880102327,5.1681082392,3.16585854548,8.33396678468
135,496,100.0,5.40872278058,-0.203841775243,5.37970026643,2.95177581373,8.33147608016
136,598,5180.25186538,6.07309820671,0.645313425917,5.57825305713,1.87258036716,8.43367862398
137,597,5154.32034505,6.03109058662,0.636394177844,5.53880981646,1.87054667901,8.43692342477
138,596,8317.78077997,5.7184532819,0.247579446139,6.2076092199,2.3409064554,8.5485156753
139,413,100.0,5.7184532819,-0.288533267693,5.15218560975,3.13066286267,8.28284847242
140,384,100.0,5.7184532819,-0.145616523102,5.18131055944,2.93660122407,8.24426083498
141,599,5633.04356901,5.89093002835,0.375618427201,6.44500466648,1.97950048522,8.4245051517
142,410,100.0,5.89093002835,-0.276259480629,5.47547777854,3.01038380493,8.44376838649
143,21,100.0,5.89093002835,-0.198722402633,5.35802555627,2.89323241943,8.35203166461
144,755,100.0,5.89093002835,-0.26825915477,5.74063196161,3.18136954871,8.85573151705
145,772,100.0,5.89093002835,-0.248717189232,5.35076691775,3.12708380883,8.47785072658
146,293,9469.4308503,5.84325170622,0.0279208388503,6.19084169831,2.75704856385,8.94789026216
147,352,100.0,5.84325170622,-0.13306267662,5.49336947701,2.90037242223,8.46105036901
148,322,100.0,5.84325170622,-0.00291462628531,5.54308520926,2.78322590241,8.32631111167
149,323,100.0,5.84325170622,-0.204245118641,5.78370021061,3.12724338696,8.91094359758
150,552,8425.70211839,5.34147643828,0.167382342486,5.91474593291,2.41360807806,8.32835401098
151,689,7782.75593516,5.74877862008,0.293591313274,6.42706055767,2.11358587828,8.54064643595
152,133,9126.91844392,5.35205736232,0.0877860951806,5.78986478124,2.60340894887,8.39327373012
153,732,100.0,5.35205736232,-0.0490722251977,5.48998824462,2.88256532507,8.37255356969
154,458,5635.26685923,5.86794128205,0.469035417872,6.36093067472,2.01072164724,8.37165232196
155,457,4547.89378142,6.04731509872,0.434747843487,6.2928135272,2.06771928031,8.36053280751
156,381,100.0,6.04731509872,-0.210438957839,5.47125296627,2.92184968045,8.44855977661
157,601,8990.2910699,5.28219179678,0.104642161562,5.73003882957,2.60267762486,8.33271645443
158,629,8899.42229939,5.28994811354,0.114388980133,5.76524693188,2.56637461584,8.33162154772
159,385,100.0,5.28994811354,-0.136710310282,5.34712050601,2.97801724837,8.32513775438
160,618,100.0,5.28994811354,-0.287139032349,5.0740060126,3.2128738653,8.2868798779
161,166,9228.94813413,5.81410313116,0.147962379279,6.24317590243,2.48102992492,8.72420582735
162,602,7563.94358332,5.39915184719,0.135817682655,5.27039546131,2.59077075535,8.28986614068
163,731,100.0,5.39915184719,-0.038486729438,5.52201931665,2.84605942335,8.36807874
164,711,100.0,5.39915184719,-0.00335046173881,5.88234767181,2.7171134682,8.59946114001
165,730,100.0,5.39915184719,-0.0368222058318,5.53346699803,2.83907515286,8.37254215089
166,733,100.0,5.39915184719,-0.0480127294198,5.8474190252,2.80609050804,8.65350953325
167,131,8040.6222579,5.41689766119,0.211764511267,5.96215176957,2.39311928714,8.35527105672
168,100,8255.71145934,5.40991832962,0.186687411482,5.92581483336,2.44397352566,8.36978835901
169,132,7468.42791318,5.43077134334,0.14365064699,5.2909304828,2.54940352939,8.30461482972
170,101,8629.66500444,5.35234786299,0.142104803451,5.83928573597,2.51983527386,8.35912100983
171,70,7799.70026761,5.44138469441,0.244021598168,5.99664157457,2.35549997483,8.3521415494
172,71,4703.30255542,6.09114019274,0.373151718722,5.58336525407,2.0979038288,8.44360494094
173,627,5148.41577798,6.00331758097,0.448128806711,6.52166369214,1.94665368087,8.46831737301
174,165,9994.83500212,5.44805281603,0.000495649242731,5.84563759947,2.6582187661,8.50385636557
175,658,8300.65989152,5.59253748448,0.184793686778,6.13119913338,2.35805448265,8.48925361603
176,634,6720.19434845,5.56814638068,0.252210271407,5.99183500823,2.30982077328,8.30165578151
177,657,9149.51171844,5.41035461126,0.0875235017896,5.87373218827,2.57989614848,8.45362833676
178,633,7172.16649207,5.49453676747,0.189219975466,5.87850979287,2.42359700978,8.30210680265
179,459,4118.95050326,6.42157948787,0.583117045156,5.70001307353,1.8654424468,8.50310658387
180,580,5745.10842829,6.03020365823,0.42152975022,5.78089638816,2.00006101478,8.56594149634
181,550,5925.65154565,5.85131512466,0.308932967865,6.32079351119,2.11342594181,8.434219453
182,581,7654.22140673,5.56707513593,0.258193772618,6.25034530967,2.19167432942,8.44201963909
183,582,8840.68379564,5.48756127511,0.117461679036,6.09003412948,2.3663611038,8.45639523328
184,440,100.0,5.48756127511,-0.301468119386,5.18878709859,3.20360563714,8.30967759286
185,470,100.0,5.48756127511,-0.282341916217,5.07585631583,3.21998136878,8.29583768462
186,441,100.0,5.48756127511,-0.275321327722,5.08623601089,3.20262799647,8.28886400736
187,469,100.0,5.48756127511,-0.292165035806,5.0303452798,3.24305776981,8.27340304961
188,292,100.0,5.48756127511,-0.0885655572392,5.68118378436,2.78566989797,8.46685368233
189,549,5762.43991038,5.87067890356,0.373038553271,6.43230109419,2.01356645728,8.44586755147
190,632,8883.84120269,5.29498454886,0.116286584853,5.77950001807,2.56761216997,8.34711218804
191,69,8084.33141277,5.42017834036,0.207465107934,5.95489409917,2.42017180796,8.37506590713
192,12,3056.52211224,6.49060548678,0.645852747328,5.528196204,1.75746037931,8.41374829404
193,40,5967.8029839,5.87947318128,0.299546124322,6.30203320374,2.18542435394,8.48745755768
194,238,100.0,5.87947318128,-0.196683696809,5.64929179067,3.01838466883,8.6676764595
195,237,100.0,5.87947318128,-0.137422665572,5.43764697453,2.98457372024,8.42222069477
196,270,100.0,5.87947318128,-0.221614884628,5.38983081793,3.15312338931,8.54295420724
197,300,100.0,5.87947318128,-0.2557078973,5.0061690135,3.25887327365,8.26504228716
198,236,100.0,5.87947318128,-0.232391244062,5.6708744515,2.98530022805,8.65617467955
199,49,100.0,5.87947318128,-0.228485494464,5.67093683451,2.88527604878,8.55621288329
200,22,100.0,5.87947318128,-0.202910356463,5.31802624874,2.93083902206,8.34430131015
201,606,6868.09346492,5.53837330978,0.238600978184,5.89732229155,2.40816920973,8.30549150128
202,78,9274.77746954,5.66284948928,0.0692489312601,6.2539885436,2.44934122417,8.70332976777
203,41,5689.0118199,5.88877133899,0.413194916901,5.62447613308,2.06183338206,8.46402306453
204,102,8839.18704416,5.57615277957,0.11855196789,6.07054581606,2.47013675687,8.54068257294
205,495,100.0,5.57615277957,-0.122796762808,5.36222418433,2.83363957931,8.42574379012
206,10,6882.8605428,5.98588296398,0.287396772696,5.7914854117,2.19531150098,8.66550901734
207,139,100.0,5.98588296398,-0.208012422018,5.69144046009,2.9582357451,8.64967620519
208,170,100.0,5.98588296398,-0.17601470365,5.37333088515,2.9802823368,8.43448285736
209,140,100.0,5.98588296398,-0.385356738199,5.51472151431,3.25341528404,8.76813679834
210,171,100.0,5.98588296398,-0.226573607496,5.2157275054,3.10825067812,8.32397818352
211,201,100.0,5.98588296398,-0.301536638284,5.26362897536,3.17603007308,8.43965904844
212,461,5261.68088842,6.43230166359,0.792735133711,5.9269496437,1.88421726835,8.78406874906
213,462,4948.77118408,6.10803719105,0.637563819745,5.72170992431,1.79657686976,8.54354767534
214,491,5348.91076062,5.92564596278,0.409335719554,6.47529473416,1.98245980044,8.4577545346
215,202,100.0,5.92564596278,-0.208817542134,5.27411506844,3.05010527491,8.32422034335
216,172,100.0,5.92564596278,-0.249645588743,5.17569045561,3.11705741391,8.29274786952
217,263,9309.0394347,5.56798415595,0.117880906359,6.07487943469,2.49831025769,8.57318969238
218,230,100.0,5.56798415595,-0.233771607671,5.60764469939,3.09124172891,8.6988864283
219,231,100.0,5.56798415595,-0.305629917346,5.60339783121,3.13357155214,8.73696938335
220,768,100.0,5.56798415595,-0.0359211518926,5.43984714338,2.87159035284,8.31143749622
221,262,9326.21178072,5.55527195686,0.116665629299,6.0221564014,2.54302641174,8.56518281314
222,522,8645.93446376,5.9688301871,0.328055924587,6.55444736981,2.31250824462,8.86695561443
223,234,100.0,5.9688301871,-0.258273503065,5.38658093513,3.13157104771,8.51815198284
224,588,100.0,5.9688301871,-0.287704662187,5.16700236582,3.22270659936,8.30355707449
225,558,100.0,5.9688301871,-0.288970405696,5.16213732014,3.17244263458,8.29956672257
226,589,100.0,5.9688301871,-0.322765239663,4.97761713399,3.30897947547,8.28659660946
227,619,100.0,5.9688301871,-0.322023296162,5.02788760588,3.26765461929,8.29554222517
228,529,100.0,5.9688301871,-0.313794614033,5.00187920322,3.27456683517,8.27644603838
229,559,100.0,5.9688301871,-0.310070768793,5.03107533905,3.24711106274,8.27818640179
230,528,100.0,5.9688301871,-0.325891966368,5.12454914014,3.14933140548,8.27388054563
231,560,100.0,5.9688301871,-0.394178103986,4.96346667567,3.30808540043,8.2715520761
232,590,100.0,5.9688301871,-0.395700892803,4.98164756042,3.29057464309,8.27222220351
233,13,3028.13141005,6.57418619355,0.656435660003,5.57266077984,1.70967531799,8.42906620718
234,11,3143.71819409,6.46657282931,0.709888799249,5.45329267725,1.79785061168,8.41349913876
235,173,100.0,6.46657282931,-0.195908970283,5.27298459494,3.05552126067,8.32850585561
236,686,7804.51097362,5.66057514959,0.238176399242,6.38217721066,2.14075983026,8.52293704092
237,127,8602.45676361,5.35825362538,0.143775643671,6.01327653083,2.37212118911,8.38539771994
238,685,5912.43933133,5.98032944192,0.322109582414,6.45396479318,2.12485365459,8.57881844777
239,663,100.0,5.98032944192,-0.0145957841548,5.7881642271,2.66172963686,8.44989386396
240,664,100.0,5.98032944192,-0.0245441542656,5.71851729276,2.6933204629,8.41183775567
241,753,100.0,5.98032944192,-0.0485442984886,5.49573612497,2.90028251533,8.3960186403
242,754,100.0,5.98032944192,-0.0725047858217,5.87566619001,2.87036772027,8.74603391028
243,770,100.0,5.98032944192,-0.115037123022,5.5459578362,2.9606702939,8.5066281301
244,771,100.0,5.98032944192,-0.257121885899,5.47009667181,3.07426710613,8.54436377794
245,576,6310.05644244,5.68595266777,0.27316800879,6.0635785482,2.31112159464,8.37470014284
246,577,6539.53111379,5.63213536701,0.279710316389,6.02633561919,2.31899252419,8.34532814338
247,605,7040.4960851,5.50690193223,0.21465567368,5.8537167829,2.45529704343,8.30901382633
248,267,100.0,5.50690193223,-0.244603785146,5.36370957025,3.19306356964,8.5567731399
249,266,100.0,5.50690193223,-0.231751967743,5.44940431344,3.11308414693,8.56248846037
250,129,6109.2757109,5.73195701455,0.352262439038,5.500302952,2.08765000967,8.40658534637
251,688,8664.40350377,5.62761800626,0.18731278607,6.27933284653,2.30718745165,8.58652029818
252,687,8879.95878672,5.47367334363,0.114204425182,6.07942668762,2.40142862256,8.48085531018
253,43,5130.49933654,6.02047713379,0.367353762799,6.25483907419,2.18473090322,8.43956997742
254,604,7257.42456421,5.45537283701,0.151453107672,5.77740271121,2.54944786377,8.32685057498
255,15,4851.96937233,6.32412705138,0.789740309898,5.78695598484,1.83660276359,8.68709053218
256,14,3448.50461737,6.68045064751,0.727651662662,5.68043595286,1.7380574442,8.57855061171
257,16,4954.30818934,6.34551319307,0.754611109003,5.84109077472,1.69910726642,8.73508535186
258,42,5789.69260621,5.90904550903,0.3849974591,5.66644581808,2.17237797569,8.51541642508
259,9,9481.57247077,5.54856383434,0.100588880802,6.21929015453,2.37248212318,8.5917722777
260,142,100.0,5.54856383434,-0.191778554354,5.24007968961,3.05734454664,8.29742423626
261,575,7922.38974754,5.4322093692,0.230281011449,6.00130645527,2.38800779921,8.38931425448
262,603,7472.08237126,5.43549810886,0.145584943684,5.29616393105,2.57077227872,8.33768396629
263,631,7473.34448868,5.42849924749,0.145308563104,5.2898328248,2.57404875329,8.33231336542
264,630,8923.93837977,5.28904954158,0.111843174805,5.76737592496,2.59400065652,8.36137658148
265,135,5238.44436827,6.29440575018,0.625020623472,5.86662041715,1.85690306317,8.76399409998
266,103,5145.76016446,6.01400259757,0.390585092444,5.53405070381,2.15713262952,8.44230289407
267,134,6542.11829325,5.75082618787,0.232872314616,5.59329155628,2.36437335909,8.46020930501
268,456,4928.04946712,5.9665317275,0.315579488184,6.19752076757,2.23343157361,8.43095234118
269,455,5424.50994863,5.88011160427,0.316920761789,6.17701113258,2.20643217904,8.38344331162
270,20,100.0,5.88011160427,-0.252949418025,5.62208558598,2.88241348657,8.50449907255
271,64,6903.68827207,6.03271587401,0.29103474818,5.83653675598,2.21831955857,8.74494809083
272,37,9247.61966648,5.43479966526,0.074428505342,6.07993884613,2.40979664273,8.48973548886
273,36,100.0,5.43479966526,-0.0452614029679,5.69079945513,2.71556042582,8.59729186709
274,65,2870.23015821,6.95743010112,0.842151801307,5.77020215759,1.67723338759,8.66989073178
275,548,4292.66830016,6.14677822473,0.467190989446,6.57161183195,1.8891706761,8.46078250805
276,578,7367.11153987,5.53187244125,0.307159280408,6.14798618915,2.27397544571,8.42196163486
277,574,8688.39922793,5.3469665247,0.138245427506,5.8398348816,2.56333991793,8.40317479953
278,63,100.0,5.3469665247,-0.0956329910567,5.99118004408,2.59611237977,8.58729242385
279,164,9830.72989571,5.24804795129,0.0161747864462,5.66800446796,2.75013561709,8.41814008505
280,196,100.0,5.24804795129,-0.00557932922136,5.40044192935,2.78276423602,8.44427029835
281,163,9307.88835788,5.26157596539,0.0688112726068,5.71126324477,2.67503153359,8.38629477836
282,232,100.0,5.26157596539,-0.252259926434,5.42492193021,3.11992321279,8.544845143
283,748,100.0,5.26157596539,-0.0301078804907,5.49424055927,2.86088379168,8.35512435095
284,750,100.0,5.26157596539,-0.0468294445569,5.40155524699,2.91090765537,8.31246290236
285,749,100.0,5.26157596539,-0.0750981698215,5.15489066154,2.85988017717,8.30665523221
286,767,100.0,5.26157596539,-0.0146400846999,5.54421303915,2.77201640745,8.3162294466
287,766,100.0,5.26157596539,-0.0180661636481,5.51538607531,2.7969304114,8.31231648671
288,765,100.0,5.26157596539,-0.084955226358,5.47458112732,2.8297334782,8.30431460552
289,570,7802.61233844,5.49296916629,0.244274394842,6.05767102055,2.38605503524,8.44372605579
290,569,8198.65499516,5.49723791565,0.193001548642,6.04382715179,2.41510957123,8.45893672302
291,539,100.0,5.49723791565,-0.00792651799697,5.39829805953,2.7809000843,8.44460561299
292,141,100.0,5.49723791565,-0.260638053459,5.30283401316,3.14200962802,8.44484364118
293,197,100.0,5.49723791565,-0.0298099082018,5.4041303648,2.69855433499,8.46506292043
294,68,8156.69977874,5.78388915434,0.27063114787,6.37115289923,2.33207432182,8.70322722105
295,35,100.0,5.78388915434,-0.227938570672,5.5964559166,2.90367552986,8.50013144646
296,167,8799.80717407,5.85476016325,0.135948037555,6.39964833751,2.49191232261,8.89156066012
297,198,100.0,5.85476016325,-0.246234321618,5.55764059478,3.10249069669,8.59777954854
298,229,9334.9447415,5.46993680892,0.0644336692948,5.98923999316,2.55405872248,8.54329871564
299,199,100.0,5.46993680892,-0.275164660939,5.6855934284,3.12998549507,8.72802201655
300,93,100.0,5.46993680892,-0.234424956063,5.38547436546,3.0100145513,8.43588788881
301,61,100.0,5.46993680892,-0.202022155279,5.24232086307,2.92775948476,8.39908508871
302,62,100.0,5.46993680892,-0.322224714048,5.45172780642,3.09400078425,8.46231362826
303,92,100.0,5.46993680892,-0.227989251753,5.21194608191,3.05850724477,8.3662409786
304,91,100.0,5.46993680892,-0.261602469718,5.18056875451,3.16589475529,8.3464635098
305,60,100.0,5.46993680892,-0.366967892258,5.33986117644,3.23817055362,8.45406819938
306,122,100.0,5.46993680892,-0.321916729106,5.16070117675,3.26102126004,8.42172243679
307,205,100.0,5.46993680892,-0.206437378176,5.40796688245,3.04094622048,8.44891310294
308,233,100.0,5.46993680892,-0.27133938627,5.20560894722,3.23863859851,8.44424754573
